[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10793.09it/s]
00:07.289  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:30.778  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:31.127  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:31.526  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:31.877  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:32.274  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:32.628  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:33.029  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:33.366  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:33.762  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:34.133  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:34.528  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:34.885  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:35.279  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:35.642  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:36.044  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:36.384  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:36.798  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:37.153  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:37.586  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:37.945  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:38.384  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:38.722  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:39.133  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:39.467  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:39.905  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:40.243  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:40.691  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:41.062  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:41.492  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:41.834  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:42.255  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:42.595  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:43.011  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:43.352  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:43.770  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:44.110  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:44.531  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:44.868  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:45.289  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:45.629  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:46.050  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:46.383  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:46.811  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:47.147  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:47.592  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:47.936  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:48.358  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:48.695  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:49.121  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:49.451  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:49.873  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:50.206  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:50.616  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:50.950  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:51.356  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:51.683  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:52.087  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:52.414  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:52.821  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:53.140  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:53.537  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:53.859  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:54.260  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:54.577  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:54.977  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:55.298  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:55.701  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:56.022  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:56.421  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:56.742  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:57.148  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:57.468  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:58.273  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:58.606  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:59.016  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:59.344  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
19:59.752  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:00.085  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:00.478  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:00.834  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:01.255  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:01.601  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:02.003  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:02.343  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:02.747  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:03.087  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:03.492  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:03.836  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:04.231  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:04.582  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:05.000  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:05.338  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:05.755  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:06.089  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:06.507  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:06.844  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:07.283  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:07.643  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:08.074  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:08.431  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:08.857  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:09.219  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:09.650  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:09.999  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:10.418  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:10.753  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:11.197  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:11.551  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:11.997  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:12.355  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:12.781  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:13.140  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:13.579  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:13.934  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:14.370  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:14.723  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:15.161  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:15.516  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:15.955  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:16.307  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:16.745  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:17.102  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:17.538  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:17.899  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:18.341  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:18.690  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:19.128  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:19.484  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:19.932  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:20.286  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:20.747  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:21.097  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:21.533  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:21.892  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:22.313  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:22.657  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:23.067  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:23.409  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:23.820  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:24.155  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:24.569  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:24.908  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:25.321  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:25.675  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:26.098  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:26.450  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:26.898  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:27.257  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:28.090  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:28.433  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:28.853  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:29.190  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:29.603  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:29.940  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:30.342  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:30.685  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:31.092  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:31.433  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:31.825  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:32.179  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:32.597  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:32.940  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:33.343  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:33.679  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:34.098  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:34.428  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:34.845  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:35.183  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:35.590  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:35.929  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:36.344  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:36.686  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:37.100  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:37.442  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:37.856  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:38.209  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:38.697  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:39.054  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:39.491  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:39.850  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:40.287  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:40.645  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:41.078  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:41.437  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:41.875  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:42.230  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:42.671  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:43.027  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:43.461  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:43.836  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:44.277  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:44.636  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:45.076  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:45.430  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:45.873  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:46.231  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:46.681  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:47.051  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:47.535  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:47.891  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:48.326  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:48.677  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:49.147  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:49.490  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:49.935  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:50.289  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:50.735  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:51.099  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:51.592  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:51.954  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:52.425  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:52.789  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:53.235  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:53.594  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:54.043  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:54.412  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:54.870  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:55.246  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:55.699  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:56.051  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:56.499  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:56.861  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:57.320  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:57.677  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:58.498  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:58.886  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:59.300  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
20:59.692  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:00.089  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:00.456  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:00.849  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:01.213  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:01.604  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:01.974  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:02.367  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:02.762  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:03.160  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:03.522  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:03.924  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:04.268  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:04.667  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:05.033  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:05.434  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:05.771  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:06.200  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:06.544  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:06.962  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:07.294  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:07.732  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:08.096  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:08.521  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:08.860  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:09.299  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:09.637  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:10.064  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:10.402  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:10.815  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:11.158  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:11.570  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:11.912  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:12.325  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:12.661  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:13.074  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:13.413  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:13.840  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:14.196  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:14.646  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:15.003  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:15.443  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:15.794  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:16.230  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:16.582  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:17.025  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:17.377  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:17.812  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:18.167  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:18.604  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:18.963  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:19.395  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:19.741  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:20.161  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:20.515  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:20.950  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:21.307  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:21.743  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:22.096  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:22.530  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:22.882  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:23.333  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:23.698  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:24.121  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:24.476  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:24.913  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:25.274  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:25.686  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:26.067  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:26.506  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:26.861  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:27.290  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:27.638  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:28.455  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:28.836  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:29.252  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:29.630  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:30.021  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:30.387  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:30.784  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:31.146  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:31.533  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:31.897  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:32.296  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:32.657  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:33.052  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:33.399  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:33.812  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:34.153  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:34.560  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:34.902  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:35.311  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:35.649  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:36.045  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:36.370  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:36.772  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:37.101  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:37.501  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:37.830  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:38.231  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:38.562  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:38.957  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:39.286  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:39.688  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:40.025  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:40.433  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:40.763  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:41.166  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:41.495  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:41.899  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:42.227  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:42.630  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:42.960  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:43.363  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:43.694  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:44.091  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:44.423  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:44.825  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:45.155  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:45.560  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:45.893  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:46.292  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:46.619  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:47.020  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:47.347  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:47.746  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:48.074  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:48.477  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:48.813  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:49.231  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:49.584  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:50.022  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:50.374  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:50.815  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:51.168  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:51.606  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:51.960  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:52.394  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:52.746  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:53.182  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:53.536  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:53.976  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:54.327  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:54.762  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:55.117  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:55.580  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:55.936  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:56.373  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:56.734  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:57.538  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:57.895  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:58.322  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:58.656  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:59.057  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:59.397  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
