[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10622.84it/s]
00:06.870  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:31.469  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:31.798  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:32.198  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:32.529  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:33.320  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:33.649  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:34.057  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:34.395  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:34.798  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:35.130  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:35.531  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:35.873  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:36.269  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:36.618  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:37.031  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:37.381  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:37.800  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:38.131  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:38.538  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:38.870  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:39.285  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:39.622  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:40.037  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:40.368  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:40.775  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:41.109  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:41.519  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:41.854  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:42.262  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:42.603  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:43.011  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:43.339  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:43.739  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:44.067  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:44.873  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:45.221  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:45.625  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:45.945  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:46.343  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:46.684  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:47.083  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:47.429  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:47.821  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:48.151  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:48.547  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:48.880  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:49.286  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:49.639  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:50.043  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:50.391  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:50.788  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:51.136  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:51.546  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:51.884  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:52.290  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:52.630  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:53.046  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:53.400  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:53.802  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:54.137  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:54.555  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:54.892  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:55.711  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:56.064  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:56.494  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:56.856  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:57.287  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:57.662  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:58.139  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:58.531  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:58.990  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:59.355  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
05:59.786  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:00.148  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:00.582  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:00.943  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:01.385  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:01.727  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:02.141  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:02.483  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:02.893  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:03.242  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:03.651  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:03.987  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:04.389  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:04.720  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:05.127  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:05.456  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:05.863  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:06.199  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:06.599  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:06.928  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:07.317  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:07.646  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:08.039  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:08.372  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:09.180  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:09.500  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:09.915  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:10.234  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:10.634  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:10.959  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:11.365  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:11.692  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:12.094  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:12.432  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:12.860  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:13.260  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:13.664  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:14.082  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:14.497  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:14.856  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:15.273  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:15.632  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:16.045  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:16.393  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:16.813  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:17.156  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:17.578  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:17.925  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:18.366  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:18.712  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:19.111  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:19.451  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:19.855  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:20.205  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:20.630  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:20.995  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:21.816  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:22.179  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:22.596  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:22.933  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:23.350  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:23.692  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:24.110  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:24.475  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:24.923  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:25.312  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:25.741  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:26.106  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:26.542  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:26.910  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:27.345  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:27.691  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:28.103  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:28.449  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:28.858  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:29.204  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:29.618  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:29.962  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:30.371  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:30.715  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:31.131  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:31.471  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:31.876  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:32.242  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:33.042  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:33.387  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:33.783  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:34.109  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:34.544  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:34.895  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:35.343  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:35.694  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:36.136  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:36.515  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:36.972  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:37.322  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:37.741  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:38.086  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:38.487  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:38.820  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:39.219  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:39.552  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:39.951  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:40.285  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:40.684  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:41.021  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:41.428  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:41.760  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:42.160  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:42.491  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:42.886  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:43.219  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:43.616  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:43.947  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:44.760  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:45.104  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:45.505  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:45.826  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:46.222  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:46.548  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:46.940  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:47.270  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:47.661  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:47.988  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:48.383  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:48.714  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:49.114  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:49.451  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:49.860  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:50.189  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:50.589  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:50.917  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:51.335  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:51.684  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:52.081  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:52.410  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:52.804  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:53.139  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:53.537  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:53.867  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:54.263  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:54.595  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:55.001  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:55.339  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:55.733  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:56.064  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:56.469  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:56.801  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:57.204  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:57.529  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:57.923  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:58.259  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:58.652  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:58.984  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:59.393  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
06:59.734  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:00.144  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:00.474  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:00.876  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:01.210  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:01.606  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:01.939  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:02.333  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:02.668  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:03.062  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:03.396  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:03.793  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:04.127  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:04.541  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:04.869  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:05.260  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:05.592  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:05.988  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:06.322  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:06.723  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:07.056  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:07.451  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:07.783  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:08.186  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:08.519  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:08.918  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:09.254  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:09.651  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:09.991  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:10.396  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:10.737  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:11.134  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:11.468  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:11.873  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:12.210  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:13.037  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:13.377  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:13.820  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:14.151  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:14.562  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:14.885  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:15.301  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:15.632  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:16.048  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:16.381  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:16.792  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:17.137  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:17.564  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:17.913  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:18.321  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:18.647  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:19.044  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:19.373  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:19.773  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:20.099  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:20.496  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:20.825  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:21.222  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:21.552  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:21.952  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:22.281  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:22.675  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:23.004  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:23.392  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:23.723  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:24.535  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:24.858  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:25.266  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:25.587  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:25.994  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:26.321  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:26.728  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:27.058  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:27.461  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:27.792  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:28.203  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:28.533  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:28.944  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:29.274  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:29.685  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:30.018  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:30.426  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:30.754  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:31.163  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:31.497  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:31.909  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:32.242  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:32.650  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:32.979  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:33.383  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:33.711  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:34.113  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:34.436  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:34.847  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:35.173  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
[prune12/glass] grasp: 24/30  (7.5 min, 11.0 s/ep)
07:35.973  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:36.302  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:36.698  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:37.028  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:37.427  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:37.751  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:38.151  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:38.479  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:38.868  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:39.198  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:39.603  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:39.933  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:40.329  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:40.659  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:41.069  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:41.399  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:41.810  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:42.176  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:42.597  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:42.947  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:43.353  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:43.698  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:44.110  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:44.461  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:44.871  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:45.212  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:45.622  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:45.954  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:46.358  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:46.699  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:47.511  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:47.837  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:48.260  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:48.618  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:49.028  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:49.376  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:49.781  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:50.109  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:50.513  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:50.859  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:51.260  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:51.610  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:52.018  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:52.363  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:52.786  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:53.122  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:53.551  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:53.897  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:54.314  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:54.655  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:55.055  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:55.394  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:55.807  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:56.140  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:56.542  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:56.873  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:57.270  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:57.597  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:58.024  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
