[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9598.86it/s]
00:08.626  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
07:56.110  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
07:56.520  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
07:56.925  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
07:57.346  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
07:57.723  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
07:58.157  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
07:58.518  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
07:59.381  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
07:59.734  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:00.184  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:00.566  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:00.998  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:01.403  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:01.812  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:02.189  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:02.608  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:03.038  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:03.454  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:03.836  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:04.252  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:04.666  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:05.096  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:05.484  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:05.909  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:06.285  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:06.704  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:07.097  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:07.524  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:07.899  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:08.333  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:08.685  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:09.124  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:09.501  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:09.910  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:10.254  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:11.079  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:11.430  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:11.874  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:12.220  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:12.649  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:13.008  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:13.441  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:13.793  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:14.202  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:14.604  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:15.025  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:15.408  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:15.824  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:16.216  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:16.636  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:17.020  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:17.442  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:17.829  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:18.248  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:18.632  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:19.049  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:19.447  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:19.864  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:20.260  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:20.673  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:21.057  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:21.483  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:21.861  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:22.272  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:22.640  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:23.080  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:23.450  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:23.885  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:24.245  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:24.698  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:25.097  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:25.540  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:25.911  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:26.360  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:26.758  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:27.232  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:27.631  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:28.116  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:28.498  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:28.957  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:29.366  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:29.852  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:30.237  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:30.733  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:31.122  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:31.599  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:31.974  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:32.484  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:32.875  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:33.327  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:33.713  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:34.199  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:34.590  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:35.014  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:35.399  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:35.818  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:36.198  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:36.627  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:37.047  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:37.456  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:37.837  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:38.245  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:38.611  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:39.016  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:39.405  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:39.838  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:40.189  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:40.618  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:40.983  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:41.423  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:41.773  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
[prune50/glass] grasp: 23/30  (8.6 min, 31.1 s/ep)
08:42.627  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:42.969  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:43.387  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:43.731  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:44.141  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:44.482  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:44.912  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:45.272  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:45.705  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:46.091  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:46.576  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:46.963  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:47.444  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:47.819  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:48.275  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:48.688  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:49.106  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:49.519  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:49.944  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:50.308  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:50.733  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:51.105  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:51.552  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:51.915  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:52.353  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:52.705  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:53.126  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:53.486  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:54.324  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:54.659  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:55.074  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:55.421  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:55.826  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:56.183  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:56.651  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:57.059  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:57.536  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:57.923  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:58.410  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:58.788  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:59.258  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
08:59.632  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:00.128  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:00.507  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:00.960  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:01.361  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:01.775  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:02.183  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:02.607  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:02.979  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:03.414  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:03.768  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:04.192  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:04.563  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:04.982  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:05.336  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:06.180  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:06.519  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:06.935  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:07.289  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:07.723  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:08.102  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:08.570  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:08.948  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:09.424  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:09.810  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:10.268  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:10.654  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:11.124  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:11.506  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:11.983  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:12.365  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:12.834  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:13.226  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:13.669  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:14.083  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:14.497  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:14.875  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:15.283  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:15.668  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:16.100  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:16.463  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:16.896  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:17.243  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:17.661  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:18.005  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:18.845  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:19.178  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:19.584  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:19.930  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:20.363  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:20.717  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:21.172  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:21.573  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:22.053  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:22.433  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:22.896  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:23.285  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:23.736  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:24.120  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:24.585  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:24.967  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:25.403  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:25.778  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:26.257  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:26.647  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:27.081  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:27.462  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:27.879  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:28.285  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:28.695  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:29.108  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:29.525  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:29.889  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:30.735  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:31.066  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:31.485  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:31.822  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:32.230  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:32.571  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:33.009  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:33.388  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:33.896  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:34.293  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:34.760  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:35.160  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:35.638  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:36.028  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:36.503  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:36.888  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:37.350  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:37.740  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:38.225  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:38.604  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:39.060  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:39.475  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:39.893  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:40.311  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:40.742  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:41.119  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:41.546  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:41.928  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:42.327  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:42.715  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:43.130  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:43.514  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:44.343  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:44.678  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:45.119  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:45.492  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:45.977  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:46.370  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:46.851  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:47.233  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:47.729  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:48.135  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:48.629  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:49.026  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:49.491  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:49.879  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:50.328  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:50.717  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:51.158  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:51.572  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:51.982  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:52.401  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:52.818  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:53.204  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:53.614  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:53.994  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:54.409  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:54.795  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:55.205  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:55.580  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:55.989  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:56.383  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:56.792  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:57.170  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:57.585  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:57.967  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:58.374  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:58.739  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:59.154  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:59.570  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
09:59.985  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:00.362  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:00.776  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:01.156  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:01.575  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:01.962  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:02.390  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:02.764  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:03.179  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:03.558  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:03.974  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:04.351  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:04.768  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:05.129  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:05.542  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:05.908  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:06.321  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:06.686  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:07.110  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:07.491  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:07.905  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:08.296  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:08.705  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:09.079  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:09.484  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:09.871  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:10.278  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:10.673  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:11.081  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:11.452  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:11.866  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:12.231  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:12.648  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:13.047  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:13.449  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:13.846  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:14.243  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:14.622  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:15.458  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:15.811  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:16.279  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:16.664  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:17.127  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:17.516  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:18.011  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:18.403  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:18.866  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:19.247  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:19.709  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:20.102  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:20.579  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:20.960  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:21.424  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:21.801  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:22.240  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:22.623  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:23.044  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:23.451  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:23.866  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:24.246  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:24.658  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:25.036  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:25.454  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:25.826  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:26.244  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:26.631  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:27.042  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:27.422  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:28.248  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:28.587  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:29.005  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:29.357  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:29.773  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:30.140  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:30.586  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:30.964  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:31.448  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:31.821  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:32.292  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:32.677  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:33.151  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:33.545  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:34.009  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:34.382  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:34.870  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:35.252  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
