[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9526.88it/s]
00:11.995  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:30.431  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:30.989  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:31.383  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:32.545  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:33.120  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:33.857  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:34.333  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:34.853  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:35.333  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:35.881  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:36.986  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:38.811  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:39.799  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:41.536  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:42.079  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:43.591  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:44.275  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:45.061  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:45.671  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:46.180  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:46.615  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:47.900  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:48.621  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:49.372  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:49.847  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:50.370  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:50.808  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:51.342  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:52.015  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:53.293  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:53.855  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:54.540  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:55.020  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:55.558  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:55.997  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:56.411  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:56.942  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:57.967  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:58.515  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:59.178  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:00.244  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:03.339  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:03.897  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:05.144  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:05.570  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:06.690  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:07.427  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:11.997  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:12.642  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:13.347  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:13.834  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:16.652  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:17.405  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:20.144  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:20.607  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:21.980  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:22.717  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:23.442  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:23.852  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:24.356  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:24.797  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:25.319  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:25.738  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:26.287  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:27.360  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:29.613  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:30.201  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:30.862  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:31.358  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:31.905  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:32.779  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:33.591  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:34.588  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:36.283  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:36.806  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:40.178  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:40.824  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:41.748  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:42.341  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:43.186  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:43.876  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:44.851  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:45.428  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:46.800  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:47.479  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:48.250  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:49.432  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:52.604  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:53.174  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:55.162  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:55.638  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:56.349  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:56.839  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
07:59.989  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:00.790  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:05.336  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:05.932  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:06.718  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:07.124  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:07.673  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:08.440  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:09.288  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:10.023  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:10.763  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:11.592  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:12.699  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:13.374  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:14.209  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:16.320  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:20.785  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:21.421  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:22.118  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:22.584  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:23.093  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:23.587  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:24.118  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:24.799  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:25.694  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:27.584  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:32.809  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:34.321  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:40.146  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:41.138  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:44.181  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:44.979  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:46.207  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:46.652  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:47.194  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:47.663  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:48.221  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:48.668  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:49.402  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:49.865  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:50.427  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:51.483  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:53.735  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:54.316  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:54.988  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:55.457  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:56.508  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
08:57.155  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:01.385  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:01.967  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:03.116  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:04.099  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:07.141  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:07.713  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:08.401  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:09.488  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:12.269  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:12.720  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:14.932  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:16.288  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:21.527  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:22.210  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:23.067  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:23.528  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:24.019  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:24.488  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:24.989  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:25.461  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:26.711  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:27.444  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:28.219  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:28.611  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:29.199  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:29.594  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:30.101  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:30.481  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:33.096  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:33.671  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:37.056  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:37.917  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:42.638  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:43.221  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:44.577  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:45.010  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:45.575  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:46.001  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:46.677  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:47.237  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:47.871  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:49.231  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:53.212  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:53.872  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:54.623  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:55.791  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
09:58.999  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:00.191  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:02.458  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:03.494  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:05.979  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:06.439  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:07.699  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:08.456  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:09.316  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:09.709  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:10.290  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:10.720  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:11.311  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:11.813  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:13.088  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:13.635  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:14.349  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:15.002  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:15.793  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:16.532  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:17.402  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:18.368  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:20.164  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:20.876  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:21.687  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:22.753  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:25.445  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:26.029  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:27.298  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:27.869  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:28.607  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:29.288  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:30.254  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:30.833  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:31.753  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:32.366  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:33.152  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:34.374  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:37.639  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:38.445  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:40.890  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:41.660  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:43.631  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:44.089  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:44.601  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:45.850  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:48.822  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:49.414  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:50.083  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:50.585  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:51.897  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:52.420  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:53.078  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:53.571  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:54.070  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:54.508  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:55.019  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
10:56.002  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:01.311  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:01.898  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:05.020  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:05.630  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:06.290  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:06.736  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:08.003  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:08.580  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:09.309  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:09.836  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:10.891  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:11.453  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:12.029  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:12.911  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:14.891  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:15.433  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:16.084  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:16.631  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:17.974  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:18.581  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:19.286  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:19.791  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:20.300  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:20.795  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:21.392  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:22.171  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:23.466  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:24.139  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:25.870  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:26.325  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:26.822  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:27.286  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:27.813  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:28.214  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:28.770  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:29.203  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:30.095  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:30.745  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:31.868  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:32.441  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:33.538  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:34.103  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:35.026  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:35.673  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:36.669  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:37.224  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:38.208  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:38.850  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:39.849  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:40.602  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:41.706  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:42.308  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:43.477  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:44.088  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:45.259  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:45.953  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:46.846  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:47.608  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:48.976  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:49.632  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:51.082  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:51.748  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:52.469  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:52.919  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:53.499  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:53.926  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:54.493  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:55.096  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:56.229  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:56.756  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:57.303  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:58.026  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:59.186  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
11:59.764  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:00.525  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:01.022  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
[full/glass] pour: 2/10  (11.9 min, 61.0 s/ep)
12:03.269  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:03.933  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:05.378  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:06.054  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:06.799  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:07.309  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:07.887  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:08.863  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:11.286  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:12.374  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:13.294  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:13.822  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:14.552  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:15.138  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:16.635  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:17.216  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:17.915  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:18.874  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:20.872  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:22.094  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:24.015  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:25.337  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:29.949  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:30.619  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:31.779  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:32.198  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:32.772  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:33.198  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:33.856  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:34.451  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:35.668  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:36.270  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:37.088  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:38.143  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:39.050  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:39.713  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:40.681  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:41.298  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:42.132  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:43.381  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:45.005  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:45.509  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:48.390  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:49.057  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:53.327  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:54.131  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:56.712  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
12:57.313  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:00.511  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:01.502  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:02.736  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:03.961  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:06.247  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:07.534  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:10.242  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:11.356  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:12.896  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:13.552  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:15.501  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
13:16.049  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
