[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 11115.65it/s]
00:11.795  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:25.970  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:26.636  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:27.444  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:30.017  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:30.657  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:31.527  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:32.069  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:32.937  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:33.537  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:34.532  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:35.044  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
[full/glass] grasp: 8/10  (6.5 min, 26.1 s/ep)
06:37.469  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:38.612  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:41.332  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:41.939  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:42.616  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:43.169  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:44.530  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:45.068  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:47.948  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:48.527  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:49.137  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:50.278  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:52.861  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:53.376  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:54.303  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:54.965  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:55.883  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:56.394  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:57.186  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:57.823  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:58.598  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:59.202  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:00.187  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:00.769  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:01.641  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:02.283  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:03.582  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:04.122  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:08.061  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:08.724  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:10.666  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:11.607  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:13.416  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:13.888  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:14.528  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:15.326  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:16.329  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:16.898  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:18.991  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:19.772  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:22.850  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:23.500  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:25.577  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:25.981  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:26.516  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:27.923  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:28.734  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:29.184  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:29.696  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:30.131  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:30.657  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:31.069  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:32.341  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:33.023  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:34.043  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:34.447  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:34.888  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:35.335  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:35.830  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:36.857  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:38.840  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:39.498  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:40.144  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:40.600  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:41.487  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:41.963  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:42.601  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:43.016  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:44.301  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:44.900  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:45.570  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:46.067  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:46.522  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:46.972  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:47.469  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:47.948  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:49.373  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:49.918  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:50.641  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:51.117  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:52.392  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:53.062  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:54.651  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:55.805  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:56.319  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:56.789  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:57.498  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:58.094  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:58.799  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
07:59.456  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:00.984  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:01.558  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:02.737  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:03.398  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:06.176  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:06.639  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:07.190  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:07.668  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:09.220  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:09.892  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:11.305  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:11.764  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:13.607  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:14.294  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:18.576  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:19.233  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:22.189  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:22.771  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:23.694  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:24.918  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:26.081  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:26.654  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:29.008  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:29.601  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:32.670  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:33.313  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:33.985  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:35.012  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:37.613  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:38.258  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:39.304  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:39.872  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:40.451  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:41.381  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:42.995  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:43.752  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:44.550  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:45.549  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:48.978  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:49.488  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:50.161  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:51.184  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:54.570  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:55.279  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:58.442  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
08:59.068  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:00.712  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:01.199  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:01.772  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:02.386  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:03.105  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:03.542  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:04.070  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:05.235  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:06.520  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:06.993  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:07.615  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:08.082  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:08.583  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:09.077  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:09.602  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:10.636  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:13.555  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:14.708  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:17.186  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:17.914  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:18.971  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:20.101  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:23.283  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:24.035  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:24.733  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:25.230  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:27.065  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:28.157  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:30.727  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:31.502  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:33.088  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:33.854  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:35.058  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:35.563  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:36.219  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:36.696  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:37.252  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:37.726  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:38.284  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:38.782  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:40.293  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:41.030  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:42.800  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:43.245  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:43.780  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:44.205  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:44.817  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:46.015  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:48.740  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:49.400  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:52.050  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:52.715  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:57.764  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
09:58.459  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:02.215  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:03.268  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:05.429  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:06.422  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:08.539  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:08.989  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:09.488  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:09.988  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:11.889  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:12.414  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:13.269  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:13.755  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:14.274  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:14.757  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:15.299  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:16.532  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:19.441  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:20.222  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:25.558  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:26.220  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:30.080  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:30.661  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:31.907  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:32.554  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:33.258  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:34.073  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:34.606  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:35.029  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:36.064  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:36.708  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:39.446  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:39.927  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:40.447  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:41.065  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:41.831  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:42.381  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:43.395  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:43.997  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:45.038  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:45.576  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:47.359  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:47.994  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:48.663  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:49.104  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:49.623  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:50.041  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:50.604  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:51.231  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:52.740  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:53.293  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:53.965  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:54.681  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:55.849  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:56.425  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:57.103  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:57.609  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:58.145  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:58.588  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:59.061  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:59.477  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
10:59.998  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:00.682  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:01.692  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:02.360  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:05.066  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:06.117  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:07.818  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:08.269  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:09.298  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:09.948  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:10.546  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:11.160  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:11.849  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:12.271  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:14.565  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:15.383  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:16.868  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:17.656  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:22.466  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:23.070  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:26.066  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:26.623  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:28.959  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:30.141  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:34.935  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:35.490  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:36.709  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:37.314  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:38.047  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:39.274  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:42.402  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:43.124  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:45.866  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:46.538  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:47.448  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:48.312  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:50.350  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:51.027  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:54.952  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:55.507  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:56.178  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
11:57.464  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:02.912  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:03.652  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:06.804  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:07.332  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:08.088  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:08.523  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:09.063  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:10.224  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:13.017  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:13.574  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:15.560  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:16.133  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:18.754  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:19.208  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:19.684  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:21.076  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:21.994  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:22.456  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:23.064  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:23.568  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:24.353  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:24.917  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:26.349  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:27.017  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:28.495  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:29.282  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:31.467  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:32.147  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:37.924  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:38.637  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:43.576  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:44.380  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:45.135  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:45.547  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:46.292  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:46.848  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:47.578  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:48.525  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:50.409  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:51.596  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:55.332  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:55.889  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:56.653  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
12:57.699  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:00.772  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:01.517  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:05.958  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:06.606  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:08.036  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:08.593  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:09.309  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:09.767  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:10.367  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:10.960  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:11.752  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:12.333  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:15.310  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:16.033  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:18.559  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:19.425  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:21.716  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:22.396  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:23.976  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:24.512  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:25.345  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:25.809  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:26.290  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:26.767  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:27.914  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:28.516  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:29.677  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:30.174  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:31.559  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:32.181  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:32.790  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:33.239  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:33.708  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
13:34.165  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
