[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9725.65it/s]
00:18.656  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:45.861  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:46.486  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:47.166  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:47.820  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:48.477  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:49.143  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:49.827  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:50.485  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:51.155  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:51.855  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:52.507  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:53.246  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:53.973  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:54.662  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:55.342  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:55.992  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:56.675  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:57.397  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:58.097  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
[full/opaque] pour: 0/10  (3.8 min, 25.5 s/ep)
03:59.634  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:00.418  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:01.168  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:01.875  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:02.601  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:03.306  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:03.966  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:04.679  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:05.340  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:06.064  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:06.760  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:07.500  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:08.175  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:08.844  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:09.523  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:10.211  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:10.910  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:11.593  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:12.304  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:12.970  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:13.671  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:14.352  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:15.069  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:15.749  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:16.428  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:17.160  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:17.848  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:18.506  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:19.178  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:19.831  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:21.004  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:21.764  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:22.380  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:22.990  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:23.574  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:24.204  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:24.846  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:25.502  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:26.861  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:27.480  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:28.171  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:28.788  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:29.455  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:30.109  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:30.782  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:31.424  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:32.073  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:32.743  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:33.414  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:34.084  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:34.750  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:35.397  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:36.040  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:36.715  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:37.364  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:38.097  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:38.723  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:39.398  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:40.051  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:40.712  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:41.350  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:42.017  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:42.679  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:43.335  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:43.983  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:44.634  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:45.355  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:46.002  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:46.662  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:47.499  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:48.310  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:48.958  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:49.625  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:50.292  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:50.981  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:51.608  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:53.008  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:53.685  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:54.361  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:55.047  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:55.784  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:56.472  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:57.165  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:57.859  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:58.531  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:59.197  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
04:59.853  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:00.538  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:01.286  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:02.198  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:02.970  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:03.720  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:04.524  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:05.249  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:05.947  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:06.677  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:07.373  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:08.060  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:08.769  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:09.431  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:10.142  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:10.882  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:11.548  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:12.267  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:12.944  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:13.614  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:14.295  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:15.270  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:16.202  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:16.917  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:17.640  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:18.359  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:19.016  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:19.710  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:21.120  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:21.820  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:22.472  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:23.123  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:23.755  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:24.397  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:25.035  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:25.683  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:26.345  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:27.000  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:27.635  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:28.301  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:28.962  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:29.620  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:30.289  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:30.928  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:31.589  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:32.258  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:32.998  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:33.656  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:34.328  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:34.992  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:35.657  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:36.347  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:36.997  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:37.684  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:38.304  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:39.037  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:39.676  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:40.353  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:41.021  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:41.861  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:42.554  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:43.282  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:43.931  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:44.602  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:45.254  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:45.908  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:47.498  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:48.486  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:49.213  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:49.864  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:50.517  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:51.181  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:51.831  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:52.470  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:53.134  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:53.805  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:54.524  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:55.178  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:55.840  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:56.481  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:57.169  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:57.822  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:58.486  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:59.116  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
05:59.792  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:00.445  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:01.088  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:01.784  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:02.433  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:03.138  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:03.752  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:04.509  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:05.227  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:05.887  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:06.542  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:07.196  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:07.860  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:08.745  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:09.675  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:10.335  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:10.980  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:11.640  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:12.294  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:12.950  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:14.409  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:15.071  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:15.710  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:16.364  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:17.094  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:17.773  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:18.436  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:19.084  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:19.748  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:20.416  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:21.073  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:21.800  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:22.522  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:23.188  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:23.834  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:24.539  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:25.284  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:25.965  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:26.614  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:27.307  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:27.932  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:28.615  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:29.270  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:29.921  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:30.571  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:31.220  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:31.941  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:32.607  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:33.279  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:33.934  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:34.579  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:35.449  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:36.314  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:37.040  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:37.696  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:38.350  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:39.000  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:39.666  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:41.200  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:42.055  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:42.687  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:43.388  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:44.011  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:44.729  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:45.404  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:46.072  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:46.723  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:47.358  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:48.065  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:48.714  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:49.371  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:50.015  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:50.751  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:51.385  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:52.044  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:52.697  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:53.340  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:54.017  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:54.679  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:55.353  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:56.015  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:56.680  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:57.332  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:58.052  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:58.697  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
06:59.367  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:00.045  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:00.708  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:01.379  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:02.271  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:03.074  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:03.754  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:04.453  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:05.096  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:05.798  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:06.470  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:07.954  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:08.730  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:09.340  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:10.031  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:10.650  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:11.359  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:12.009  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:12.682  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:13.339  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:14.024  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:14.682  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:15.353  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:16.096  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:16.774  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:17.448  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:18.114  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:18.815  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:19.592  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:20.312  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:20.979  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:21.658  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:22.340  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:23.039  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:23.733  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:24.358  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:25.080  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:25.724  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:26.383  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:27.043  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:27.716  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:28.378  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:29.384  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:30.453  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:31.259  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:31.986  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:32.754  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:33.432  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:34.101  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:35.697  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:36.624  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:37.249  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:37.867  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:38.490  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:39.106  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:39.741  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:40.360  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:40.995  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:41.612  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:42.315  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:42.906  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:43.601  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:44.240  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:44.934  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:45.587  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:46.234  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:46.897  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:47.572  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:48.219  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:48.885  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:49.545  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:50.187  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:51.647  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:52.313  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:52.965  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:53.602  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:54.316  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:54.986  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:55.638  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:56.667  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:57.651  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:58.375  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:59.072  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
07:59.714  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
08:00.402  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
08:01.036  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
08:01.694  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
08:02.371  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
08:03.061  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
08:03.703  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
08:04.322  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
08:04.955  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
08:05.682  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
08:06.346  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
08:07.015  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
08:07.726  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
08:08.353  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
