[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10397.27it/s]
00:09.147  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:46.728  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:47.125  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:47.457  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:47.854  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:48.172  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:48.561  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:48.903  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:49.320  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:49.653  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:50.068  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:50.414  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:50.836  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:51.162  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:51.571  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:51.917  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:52.329  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:52.691  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:53.110  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:53.503  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:53.915  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:54.293  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:54.743  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:55.109  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:55.515  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:55.931  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:57.065  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:57.408  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:57.861  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:58.180  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:58.644  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:58.989  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:59.456  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
21:59.848  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:00.260  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:00.667  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:01.072  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:01.482  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:01.895  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:02.279  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:02.680  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:03.057  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:03.455  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:03.838  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:04.232  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:04.612  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:05.009  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:05.391  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:05.787  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:06.168  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:06.556  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:06.927  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:08.006  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:08.343  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:08.761  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:09.152  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:09.548  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:09.910  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:10.297  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:10.678  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:11.073  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:11.461  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:11.851  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:12.219  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:12.618  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:12.984  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:13.379  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:13.741  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:14.152  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:14.490  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:14.901  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:15.249  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:15.671  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:16.002  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:16.424  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:16.785  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:17.205  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:17.571  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:18.015  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:18.427  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:18.887  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:19.266  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:20.274  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:20.615  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:21.004  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:21.351  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:21.796  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:22.179  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:22.643  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:23.006  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:23.424  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:23.795  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:24.254  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:24.631  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:25.072  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:25.450  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:25.903  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:26.290  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:26.730  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:27.106  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:27.549  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:27.921  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:28.343  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:28.674  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:29.072  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:29.403  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:29.795  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:30.126  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:30.518  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:30.841  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:31.234  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:31.554  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:31.929  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:32.257  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:32.646  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:32.977  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:33.371  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:33.703  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:34.096  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:34.443  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:34.866  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:35.228  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:35.683  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:36.080  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:36.546  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:36.921  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:37.385  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:37.743  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:38.213  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:38.594  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:39.059  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:39.431  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:39.897  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:40.254  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:40.679  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:41.034  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:41.424  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:41.754  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:42.136  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:42.462  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:42.850  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:43.185  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:43.578  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:43.902  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:44.282  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:44.608  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:44.996  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:45.324  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:45.709  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:46.040  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:46.429  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:46.755  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:47.166  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:47.522  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:47.970  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:48.351  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:48.818  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:49.188  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:50.201  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:50.550  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:50.945  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:51.299  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:51.711  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:52.068  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:52.458  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:52.785  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:53.179  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:53.505  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:53.896  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:54.224  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:54.614  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:54.963  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:55.380  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:55.726  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:56.143  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:56.503  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:56.965  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:57.361  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:57.820  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:58.178  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:58.595  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:58.941  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:59.360  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
22:59.732  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:00.193  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:00.560  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:01.013  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:01.384  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:02.386  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:02.729  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:03.132  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:03.481  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:03.937  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:04.302  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:04.759  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:05.128  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:05.573  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:05.977  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:06.438  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:06.799  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:07.267  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:07.647  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:08.071  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:08.452  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:08.879  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:09.279  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:09.740  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:10.098  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:10.497  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:10.839  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:11.240  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:11.592  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:12.019  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:12.359  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:12.767  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:13.106  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:14.124  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:14.466  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:14.905  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:15.288  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:15.733  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:16.120  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:16.581  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:16.952  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:17.424  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:17.775  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:18.232  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:18.625  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:19.068  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:19.454  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:19.896  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:20.272  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:20.708  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:21.064  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:21.494  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:21.870  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:22.312  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:22.682  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:23.099  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:23.448  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:23.841  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:24.184  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:24.584  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:24.941  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:25.923  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:26.244  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:26.635  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:26.950  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:27.326  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:27.647  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:28.060  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:28.436  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:28.880  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:29.252  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:29.717  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:30.091  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:30.557  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:30.906  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:31.322  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:31.680  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:32.135  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:32.498  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:32.953  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:33.333  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:33.770  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:34.137  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:34.615  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:34.975  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:35.405  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:35.762  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:36.180  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:36.542  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
[full/glass] grasp: 65/80  (23.5 min, 11.0 s/ep)
23:37.562  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:37.908  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:38.356  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:38.726  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:39.193  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:39.563  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:40.013  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:40.384  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:40.834  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:41.213  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:41.680  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:42.060  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:42.475  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:42.845  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:43.290  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:43.642  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:44.080  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:44.461  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:44.924  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:45.288  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:45.700  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:46.073  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:46.531  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:46.893  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:47.318  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:47.723  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:48.154  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:48.521  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:48.999  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:49.335  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:49.796  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:50.167  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:50.580  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:50.944  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:51.390  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:51.783  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:52.246  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:52.615  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:53.065  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:53.434  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:53.809  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:54.145  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:54.522  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:54.844  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:55.231  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:55.556  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:55.952  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:56.292  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:56.714  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:57.081  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:57.542  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:57.910  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:58.348  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:58.726  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:59.154  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:59.508  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
23:59.955  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:00.326  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:00.786  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:01.136  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:01.588  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:01.952  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:02.402  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:02.789  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:03.257  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:03.622  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:04.093  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:04.459  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:04.927  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:05.272  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:05.715  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:06.087  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:06.531  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:06.879  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:07.275  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:07.612  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:08.664  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:08.981  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:09.375  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:09.703  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:10.111  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:10.483  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:10.890  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:11.246  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:11.698  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:12.057  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:12.489  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:12.870  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:13.344  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:13.716  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:14.174  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:14.552  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:14.997  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:15.371  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:15.837  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:16.194  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:16.677  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:17.058  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:17.476  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:17.853  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:18.272  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:18.611  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:18.995  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:19.314  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:20.357  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:20.675  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:21.052  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:21.364  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:21.758  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:22.093  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
