[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10425.46it/s]
00:09.307  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:42.133  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:42.530  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:43.112  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:43.595  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:44.037  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:44.442  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:44.908  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:45.307  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:45.799  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:46.237  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:46.763  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:47.199  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:47.708  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:48.100  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:48.600  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:49.045  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:49.506  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:49.899  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:50.352  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:50.713  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:51.158  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:51.556  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:52.830  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:53.215  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:53.941  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:54.331  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:54.850  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:55.211  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:55.703  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:56.105  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:56.734  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:57.188  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:57.679  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:58.074  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:58.526  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:58.913  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:59.368  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
12:59.782  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:00.325  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:00.769  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:01.247  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:01.629  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:02.113  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:02.483  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:02.931  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:03.293  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:03.731  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:04.123  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:04.619  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:05.016  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:05.513  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:05.939  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:07.253  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:07.722  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:08.260  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:08.684  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:09.248  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:09.637  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:10.120  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:10.558  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:11.072  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:11.460  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:11.899  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:12.250  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:12.699  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:13.083  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:13.564  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:13.957  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:14.477  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:14.933  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:15.437  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:15.877  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:16.339  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:16.717  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:17.183  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:17.558  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:18.000  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:18.445  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:18.923  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:19.284  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:20.492  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:20.941  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:21.432  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:21.989  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:22.460  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:22.845  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:23.278  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:23.652  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:24.187  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:24.675  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:25.205  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:25.638  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:26.088  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:26.511  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:27.047  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:27.427  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:27.854  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:28.230  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:28.668  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:29.060  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:29.552  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:30.096  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:30.734  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:31.139  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:31.617  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:31.986  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:32.423  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:32.784  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:33.220  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:33.564  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:33.999  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:34.419  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:35.932  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:36.338  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:36.899  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:37.428  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:37.917  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:38.473  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:39.107  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:39.522  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:40.001  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:40.422  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:40.912  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:41.412  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:41.882  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:42.259  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:42.674  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:43.028  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:43.547  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:43.997  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:44.436  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:44.898  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:45.410  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:45.934  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:46.443  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:46.837  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:47.267  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:47.655  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:48.209  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:48.651  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:49.277  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:49.727  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:50.284  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:50.711  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:52.018  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:52.434  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:52.931  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:53.291  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:53.733  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:54.139  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:54.580  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:54.992  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:55.490  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:55.953  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:56.429  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:56.854  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:57.324  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:57.689  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:58.124  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:58.487  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:58.935  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:59.327  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
13:59.777  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:00.211  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:00.733  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:01.227  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:01.761  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:02.187  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:02.640  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:03.040  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:03.531  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:03.903  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:04.325  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:04.719  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:05.174  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:05.592  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:06.072  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:06.628  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:07.145  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:07.677  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:08.252  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:08.747  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:09.395  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:09.923  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:10.464  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:10.890  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:11.377  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:11.758  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:12.184  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:12.532  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:12.960  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:13.300  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:13.779  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:14.308  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:14.867  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:15.393  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:15.994  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:16.506  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:17.023  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:17.488  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:17.929  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:18.292  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:18.753  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:19.118  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:19.536  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:19.891  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:20.329  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:20.704  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:21.200  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:21.683  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:22.210  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:22.662  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:23.165  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:23.596  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:24.065  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:24.462  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:24.910  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:25.314  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:25.786  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:26.222  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
[full/opaque] grasp: 44/50  (14.3 min, 34.7 s/ep)
14:27.756  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:28.150  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:28.633  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:29.003  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:29.532  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:29.930  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:30.624  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:31.081  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:31.527  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:31.938  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:32.394  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:32.789  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:33.280  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:33.664  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:34.167  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:34.787  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:35.370  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:35.799  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:36.262  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:36.651  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:37.197  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:37.808  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:38.329  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:38.828  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:39.302  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:39.709  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:41.107  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:41.551  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:42.305  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:42.823  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:43.289  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:43.662  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:44.200  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:44.645  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:45.214  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:45.862  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:46.451  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:46.821  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:47.243  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:47.616  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:48.075  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:48.509  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:49.017  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:49.431  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:49.973  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:50.438  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:51.157  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:51.740  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:52.329  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:52.817  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:53.376  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:53.968  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:54.565  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:54.990  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:55.489  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:55.925  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:57.135  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:57.564  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:58.024  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:58.410  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:58.855  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:59.451  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
14:59.899  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:00.343  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:00.838  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:01.314  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:01.886  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:02.300  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:02.766  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:03.125  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:03.562  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:03.940  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:04.410  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:04.831  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:05.480  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:06.059  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:06.609  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:07.034  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:07.492  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:07.894  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:08.378  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:08.771  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:09.268  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:09.855  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:11.223  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:11.598  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:12.083  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:12.450  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:12.897  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:13.260  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:13.702  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:14.233  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:14.697  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:15.201  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:15.787  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:16.294  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:16.856  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:17.324  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:17.826  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:18.310  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:18.894  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:19.342  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:19.864  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:20.281  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:20.820  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:21.657  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:22.346  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:23.406  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:24.389  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:25.475  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:26.334  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:27.145  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:28.015  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:28.545  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:29.271  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:29.751  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:30.344  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:30.862  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:31.787  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:32.552  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:33.484  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:33.956  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:34.709  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:35.194  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:35.931  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:36.395  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:36.913  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:37.378  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:37.929  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:38.393  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:38.894  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:39.361  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:39.854  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:40.280  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:40.770  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:41.147  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:41.586  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:42.128  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:42.693  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:43.172  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:43.723  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:44.241  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:44.763  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:45.251  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:45.742  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:46.149  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:46.614  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:47.014  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:47.464  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:47.834  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:48.310  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
